addr,class,reason
801d02c0,REAL,every dump at this VA is of battle_action(898) (captures: battle_action); no second dumped body here
801d0370,REAL,"duplicate claim withdrawn: peer 801c2b58 is a printed address from a mis-based dump, not a body at that VA"
801d03c4,REAL,every dump at this VA is of dance(980) (captures: dance); no second dumped body here
801d0474,REAL,self-entry body of 149 instructions returning `jr ra`
801d0750,REAL,self-entry body of 770 instructions returning `jr ra`
801d081c,REAL,"duplicate claim withdrawn: peer 801c3004 is a printed address from a mis-based dump, not a body at that VA"
801d08e4,REAL,self-entry body of 334 instructions returning `jr ra`
801d0e1c,REAL,self-entry body of 99 instructions returning `jr ra`
801d0f1c,REAL,"duplicate claim withdrawn: peer 801c2704 is a printed address from a mis-based dump, not a body at that VA"
801d11d0,REAL,"duplicate claim withdrawn: peer 801c39b8 is a printed address from a mis-based dump, not a body at that VA"
801d1344,REAL,every dump at this VA is of field(897) (captures: cutscene_dialogue/cutscene_mapview/dialog_mc4/dialog_mc4 == overlay_world_map_walk/dialog_typing/world_map/world_map_top/world_map_walk); no second dumped body here
801d1dac,REAL,"duplicate claim withdrawn: peer 801c3594 is a printed address from a mis-based dump, not a body at that VA"
801d1f10,REAL,self-entry body of 97 instructions returning `jr ra`
801d21fc,REAL,self-entry body of 104 instructions returning `jr ra`
801d231c,REAL,every dump at this VA is of dance(980) (captures: dance); no second dumped body here
801d2404,INTERIOR,"field-VM opcode slice, not an entry: 8 instructions with no prologue, reads live v0/v1/s6, exits `j 0x801e3624` (the FUN_801DE840 op-advance epilogue - the label-call idiom)"
801d2524,REAL,every dump at this VA is of dance(980) (captures: dance); no second dumped body here
801d26cc,REAL,"identified: debug-menu(971) overlay widget SM (1466 instr, states on struct +0x22); dev-tool overlay, outside the retail menu port surface"
801d2914,REAL,self-entry body of 100 instructions returning `jr ra`
801d2a10,REAL,self-entry body of 226 instructions returning `jr ra`
801d2aa4,REAL,self-entry body of 135 instructions returning `jr ra`
801d2afc,REAL,self-entry body of 549 instructions returning `jr ra`
801d2cc0,REAL,self-entry body of 259 instructions returning `jr ra`
801d2cfc,UNCERTAIN,"every dump at this VA is mis-based: the bytes live at field(897) 0x801e1514 (delta +0xe818), and at this VA in no image - so nothing attests the address. Not an un-extracted overlay; no extraction closes it"
801d2d1c,UNCERTAIN,"every dump at this VA has a gapped instruction stream (2 hole(s) in 0897), so it matches no image as a contiguous window - re-dump before classifying"
801d2d2c,UNCERTAIN,"every dump at this VA is mis-based: the bytes live at field(897) 0x801e1544 (delta +0xe818), and at this VA in no image - so nothing attests the address. Not an un-extracted overlay; no extraction closes it"
801d2d98,REAL,self-entry body of 104 instructions returning `jr ra`
801d2e74,REAL,self-entry body of 140 instructions returning `jr ra`
801d2f38,REAL,self-entry body of 240 instructions returning `jr ra`
801d32f8,REAL,self-entry body of 132 instructions returning `jr ra`
801d3380,REAL,self-entry body of 63 instructions returning `jr ra`
801d33d8,REAL,every dump at this VA is of menu(899) (captures: menu/save_ui_saving/save_ui_select/shop_save); no second dumped body here
801d3444,REAL,self-entry body of 193 instructions returning `jr ra`
801d3a2c,REAL,self-entry body of 211 instructions returning `jr ra`
801d3d78,REAL,every dump at this VA is of dance(980) (captures: dance); no second dumped body here
801d3e28,REAL,every dump at this VA is of dance(980) (captures: dance); no second dumped body here
801d3fd0,REAL,every dump at this VA is of dance(980) (captures: dance); no second dumped body here
801d4098,REAL,self-entry body of 17 instructions returning `jr ra`
801d40dc,REAL,self-entry body of 28 instructions returning `jr ra`
801d4868,REAL,"identified: menu window content renderer - string at (WX+0x14, WY) ink 7 + hand off cursor word DAT_801E46BC + values from the bag-scan range globals 0x8007B5EA/B5EC; not yet ported"
801d49e8,REAL,self-entry body of 154 instructions returning `jr ra`
801d4c50,REAL,self-entry body of 106 instructions returning `jr ra`
801d4df8,REAL,self-entry body of 116 instructions returning `jr ra`
801d5510,REAL,"identified: shop quantity-window info renderer - Have-count row via bag scan FUN_80042EE0 (bag count 2-digit at WX+0x20), quantity DAT_801E46B4 at the lower row; not yet ported"
801d553c,REAL,self-entry body of 160 instructions returning `jr ra`
801d56c4,UNCERTAIN,dump carries a decompiled body but no disassembly (Ghidra reports 1 bytes) - function bounds never established
801d57bc,REAL,self-entry body of 73 instructions returning `jr ra`
801d5a68,REAL,every dump at this VA is of field(897) (captures: cutscene_dialogue/cutscene_mapview); no second dumped body here
801d5ae8,REAL,self-entry body of 190 instructions returning `jr ra`
801d5de0,REAL,self-entry body of 151 instructions returning `jr ra`
801d5e20,REAL,every dump at this VA is of field(897) (captures: cutscene_dialogue/cutscene_mapview); no second dumped body here
801d5ed0,REAL,self-entry body of 268 instructions returning `jr ra`
801d6704,REAL,self-entry body of 901 instructions returning `jr ra`
801d67f0,REAL,every dump at this VA is of baka_fighter(976) (captures: baka_fighter); no second dumped body here
801d69e4,REAL,self-entry body of 13 instructions returning `jr ra`
801d6a18,REAL,self-entry body of 104 instructions returning `jr ra`
801d6b20,REAL,every dump at this VA is of menu(899) (captures: menu/save_ui_select/shop_save); no second dumped body here
801d6e04,REAL,self-entry body of 22 instructions returning `jr ra`
801d6e18,REAL,every dump at this VA is of menu(899) (captures: menu/save_ui_saving/save_ui_select/shop_save); no second dumped body here
801d6e5c,REAL,self-entry body of 47 instructions returning `jr ra`
801d6f44,REAL,self-entry body of 96 instructions returning `jr ra`
801d71b8,REAL,every dump at this VA is of battle_action(898) (captures: battle_action/magic_level_up/muscle_dome); no second dumped body here
801d71f0,REAL,"duplicate claim withdrawn: peer 801e01f0 is a printed address from a mis-based dump, not a body at that VA"
801d72a0,REAL,self-entry body of 70 instructions returning `jr ra`
801d7a5c,VA_ALIASED,"cited from overlay 0971 (801c7930) but the only dumped body at this VA is the fishing(972) occupant - a GPU prim shrink/blend helper (minigame overlay family); the 0971 occupant is undumped, needs a Ghidra-lane dump before any port"
801d7b50,REAL,every dump at this VA is of field(897) (captures: cutscene_dialogue/cutscene_mapview); no second dumped body here
801d7ff8,REAL,self-entry body of 196 instructions returning `jr ra`
801d8308,REAL,self-entry body of 267 instructions returning `jr ra`
801d8450,INTERIOR,"non-ABI dispatcher-private subroutine: entry has no prologue, reads live saved regs s2/s5/s6/s7/s8 from the enclosing field-overlay dispatcher's frame (dump starts mid-loop at `lh a0,0xc(s7)`); not a portable entry"
801d8f10,REAL,self-entry body of 128 instructions returning `jr ra`
801d9110,REAL,self-entry body of 92 instructions returning `jr ra`
801d9280,REAL,self-entry body of 197 instructions returning `jr ra`
801d9594,REAL,self-entry body of 215 instructions returning `jr ra`
801d99f0,REAL,self-entry body of 137 instructions returning `jr ra`
801d9ae8,REAL,every dump at this VA is of battle_action(898) (captures: battle_action/magic_level_up/muscle_dome); no second dumped body here
801d9bbc,REAL,every dump at this VA is of battle_action(898) (captures: battle_action/magic_level_up/muscle_dome); no second dumped body here
801d9c14,REAL,self-entry body of 419 instructions returning `jr ra`
801d9d3c,REAL,self-entry body of 388 instructions returning `jr ra`
801da2a0,REAL,"identified in part: sub-screen 0x15 - multi-state 2D picker walking a per-character record bitfield (bit>>5 word / bit&0x1F) with left/right grid cursor; screen identity unpinned, not yet ported"
801da59c,REAL,every dump at this VA is of battle_action(898) (captures: battle_action/magic_level_up/muscle_dome); no second dumped body here
801da6b4,REAL,every dump at this VA is of battle_action(898) (captures: battle_action/magic_level_up/muscle_dome); no second dumped body here
801da7f0,REAL,self-entry body of 80 instructions returning `jr ra`
801db21c,REAL,self-entry body of 89 instructions returning `jr ra`
801db380,REAL,self-entry body of 285 instructions returning `jr ra`
801db7f4,REAL,self-entry body of 282 instructions returning `jr ra`
801dbd94,REAL,self-entry body of 270 instructions returning `jr ra`
801dbddc,REAL,every dump at this VA is of battle_action(898) (captures: battle_action/magic_level_up/muscle_dome); no second dumped body here
801dbe9c,REAL,every dump at this VA is of field(897) (captures: cutscene_dialogue/cutscene_mapview/dance/debug_menu/fishing/slot_machine); no second dumped body here
801dc1cc,REAL,self-entry body of 314 instructions returning `jr ra`
801dcb60,REAL,self-entry body of 48 instructions returning `jr ra`
801dcd58,REAL,"identified: menu window content renderer - formatted counter string (markup tokens 0xC1/0xC5 off 0x8007BB70/78) in ink 7 + hand-cursor kind 1 at (WX+0xE6, WY+0xD); quantity-window chrome, not yet ported"
801dcef0,REAL,self-entry body of 9 instructions returning `jr ra`
801dd330,REAL,self-entry body of 11 instructions returning `jr ra`
801dea50,REAL,self-entry body of 712 instructions returning `jr ra`
801df098,UNCERTAIN,no `jr ra` and no trailing unconditional jump - body may be truncated
801df6b8,REAL,every dump at this VA is of battle_action(898) (captures: battle_action/magic_level_up/muscle_dome); no second dumped body here
801df8dc,INTERIOR,"interior slice, not an entry: dump begins in a delay slot (`_li v0,0x63`), branches on live v1, and the debug-print tail restores s0..s5/ra from a 0x50-byte frame it never built"
801e0080,REAL,every dump at this VA is of battle_action(898) (captures: battle_action); no second dumped body here
801e00b8,SHARED_TAIL,"shared epilogue slice: no prologue, reads live s1, restores s0..s2/ra from a 0x60-byte frame it never built; entered by `j 0x801e00b8` from FUN_801D4908 (and siblings) as a common exit"
801e01f0,UNCERTAIN,"every dump at this VA is mis-based: the bytes live at field(897) 0x801e5a08 (delta +0x5818), and at this VA in no image - so nothing attests the address. Not an un-extracted overlay; no extraction closes it"
801e02a4,REAL,self-entry body of 93 instructions returning `jr ra`
801e0418,REAL,self-entry body of 96 instructions returning `jr ra`
801e0598,REAL,"identified: save-UI card-session init - zeroes ~20 session globals, raises the directory-rebuild request _DAT_801F0224, stages the SC base 0x80084140 into 0x801F32A0; not yet ported"
801e06c0,REAL,self-entry body of 134 instructions returning `jr ra`
801e09f8,REAL,"duplicate claim withdrawn: peer 801f71e0 is a printed address from a mis-based dump, not a body at that VA"
801e1114,REAL,self-entry body of 61 instructions returning `jr ra`
801e13b8,REAL,"per-frame sibling call of the card ticker FUN_801E1114 (display-list side); not yet read in depth, not yet ported"
801e1d98,REAL,"duplicate claim withdrawn: peer 801f8580 is a printed address from a mis-based dump, not a body at that VA"
801e2524,REAL,every dump at this VA is of battle_action(898) (captures: battle_action/magic_level_up/muscle_dome); no second dumped body here
801e2650,REAL,every dump at this VA is of battle_action(898) (captures: battle_action/magic_level_up/muscle_dome); no second dumped body here
801e3294,REAL,self-entry body of 259 instructions returning `jr ra`
801e39a8,REAL,self-entry body of 22 instructions returning `jr ra`
801e3ff0,REAL,self-entry body of 82 instructions returning `jr ra`
801e4404,UNCERTAIN,every dump at this VA decodes data as code (Ghidra reports bad instruction data over a 5-instruction body in 0897) - no valid body to classify
801e4d8c,REAL,self-entry body of 242 instructions returning `jr ra`
801e5154,UNCERTAIN,every dump at this VA decodes data as code (239 of 243 instructions are $zero-absolute loads/stores in 0897_xxx_dat) - no valid body to classify
801e5338,REAL,self-entry body of 201 instructions returning `jr ra`
801e805c,REAL,every dump at this VA is of battle_action(898) (captures: battle_action/magic_level_up/muscle_dome); no second dumped body here
801e92dc,REAL,self-entry body of 59 instructions returning `jr ra`
801ea9b0,REAL,every dump at this VA is of field(897) (captures: cutscene_dialogue/cutscene_mapview); no second dumped body here
801ec0dc,REAL,every dump at this VA is of battle_action(898) (captures: battle_action/magic_level_up/muscle_dome); no second dumped body here
801ec3e4,REAL,self-entry body of 2502 instructions returning `jr ra`
801ecc00,INTERIOR,"equipped-weapon sub-read inside FUN_801EC3E4 (Arms execution resolver, PROT 0898). Verified from 0898 image bytes: nearest preceding `addiu sp,sp,-0x50` is 0x801EC3EC, no intervening `jr ra`; 0x801ECC00 is `lbu v1,0x760(v0)` with v0/s6 live. The earlier PHANTOM `0-instruction stub` reading came from the VA-aliased overlay_0896_bat_back_dat dump, where the VA is data"
801ee094,REAL,self-entry body of 165 instructions returning `jr ra`
801ee328,REAL,self-entry body of 171 instructions returning `jr ra`
801ee90c,REAL,self-entry body of 275 instructions returning `jr ra`
801ef014,REAL,self-entry body of 167 instructions returning `jr ra`
801ef9b4,INTERIOR,dump is a citation stub for 801ef6e0
801f0450,REAL,every dump at this VA is of battle_action(898) (captures: battle_action/muscle_dome); no second dumped body here
801f0adc,REAL,every dump at this VA is of field(897) (captures: baka_fighter/dance/debug_menu/fishing/slot_machine); no second dumped body here
801f1278,REAL,self-entry body of 201 instructions returning `jr ra`
801f138c,UNCERTAIN,"every dump at this VA is mis-based: the bytes live at battle_action(898) 0x801daba4 (delta -0x167e8), and at this VA in no image - so nothing attests the address. Not an un-extracted overlay; no extraction closes it"
801f159c,REAL,self-entry body of 73 instructions returning `jr ra`
801f16a0,PHANTOM,"printed address of a mis-based import: program 0905_xxx_dat.BIN loads the x83 stager at 0x801F0000 but its true base is 0x801F69D8 (static-overlays row summon_stager_x83). The dumped body is real stager code whose true entry is 0x801F8078 (file +0x16A0, addiu-sp prologue); no image holds an entry at 801f16a0 itself (0898's bytes there are mid-function)"
801f17f8,REAL,self-entry body of 125 instructions returning `jr ra`
801f1ed4,REAL,every dump at this VA is of battle_action(898) (captures: muscle_dome); no second dumped body here
801f20b0,REAL,every dump at this VA is of field(897) (captures: baka_fighter/dance/debug_menu/fishing/slot_machine); no second dumped body here
801f2160,REAL,every dump at this VA is of battle_action(898) (captures: muscle_dome); no second dumped body here
801f2d68,PHANTOM,"printed address of a mis-based import (0905_xxx_dat.BIN at 0x801F0000; true base 0x801F69D8): true entry 0x801F9740 (file +0x2D68) inside the x83 stager; no image holds an entry at 801f2d68 itself"
801f36a0,PHANTOM,"printed address of a mis-based import (0905_xxx_dat.BIN at 0x801F0000; true base 0x801F69D8): true entry 0x801FA078 (file +0x36A0) inside the x83 stager; no image holds an entry at 801f36a0 itself"
801f452c,REAL,"real entry only in battle_action(898): the 30-instruction magic-level-increased banner composer (overlay_0898_static_801f452c, ported engine-core magic_xp). The other two dumped bodies at this printed VA are wrong-base prints of 0x801C0000-band imports whose files carry 0898's image shifted: overlay_0896 print = 0898 file +0x652C = interior of FUN_801D388C at true VA 801d4d44; overlay_0897 print = 0898 file +0xF52C = interior of FUN_801DDB30 at true VA 801ddd44. The historical 'real entry <= 801f4498, unfound' note was those fragments' backward branches read in print coordinates; re-based, the entries are 801d388c and 801ddb30 (both already documented)"
801f45a4,REAL,"every dump at this VA is of battle_action(898) (captures: baka_fighter/dance/debug_menu/fishing/muscle_dome/slot_machine); no second dumped body here. This 152-byte entry is the per-round RNG waker for status bit 0x400 (loops 7 actor slots, rng&7==0 clears +0x16E via andi 0xfbff at 801f4610) - the clear battle.md historically attributed to FUN_801F452C. Ported engine-vm battle_formulas::status_0x400_wakes"
801f4dd0,PHANTOM,"printed address of a mis-based import (0905_xxx_dat.BIN at 0x801F0000; true base 0x801F69D8): true entry 0x801FB7A8 (file +0x4DD0) inside the x83 stager; no image holds an entry at 801f4dd0 itself"
801f5748,REAL,self-entry body of 2777 instructions returning `jr ra`
801f69d8,REAL,self-entry body of 643 instructions returning `jr ra`
801f6b24,REAL,self-entry body of 82 instructions returning `jr ra`
801f6d48,REAL,"self-entry body of 208 instructions returning `jr ra`. Owner pinned by bytes: the minigame-capture dumps at this VA match PROT 0900 (field render library, file +0x370 at slot-B base 0x801F69D8) not the battle-action image (0898 file +0x28530 differs) - it is 0900's per-cell ground/tile GT3 emitter (see the summon_render row notes in static-overlays.toml), resident under the minigame as field-mode slot-B strata"
801f7088,REAL,every dump at this VA is of summon_render(900) (captures: baka_fighter/dance/debug_menu/fishing/muscle_dome/slot_machine); no second dumped body here
801f71e0,REAL,every dump at this VA is of battle_tutorial(967) (captures: PROT 0967 @ base 0x801F69D8); no second dumped body here
8020e748,UNCERTAIN,"every dump at this VA is mis-based: the bytes live at menu(899) 0x801cf760 (delta -0x3efe8), and at this VA in no image - so nothing attests the address. Not an un-extracted overlay; no extraction closes it"
